retail_price,name,brand
999.0,Darla,Alpha Industries
999.0,Alpha Industries Rip Stop Short,Alpha Industries
990.0,Woolrich Arctic Parka DF,Woolrich
950.0,Nobis Yatesy Parka,Nobis
903.0,Quiksilver Men's Rockefeller Walkshort,Quiksilver
903.0,The North Face Apex Bionic Mens Soft Shell Ski Jacket 2013,The North Face
903.0,The North Face Freedom Mens Ski Pants 2013,The North Face
903.0,The North Face Nuptse 2 Jacket Deep Water Blue Mens,The North Face
903.0,The North Face Apex Bionic Soft Shell Jacket - Men's,The North Face
903.0,The North Face Apex Bionic Jacket - Men's,The North Face
903.0,ASCIS Cushion Low Socks (Pack of 3),ASICS
903.0,The North Face Denali Down Womens Jacket 2013,The North Face
903.0,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,Nike
903.0,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,Nike
903.0,NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,Nike
903.0,Nike Jordan Retro 11 Bred Bootie Socks,Jordan
903.0,Mens Nike AirJordan Varsity Hoodie Jacket Grey / Black 451582-066,Jordan
903.0,AIR JORDAN DOMINATE SHORTS MENS 465071-100,Jordan
903.0,JORDAN DURASHEEN SHORT MENS 404309-109,Jordan
903.0,Jordan Low Quarter Sock Style # 427411,Nike
903.0,The North Face Denali Down Womens Jacket 2013,The North Face
903.0,The North Face Women's S-XL Oso Jacket,The North Face
903.0,adidas Women's adiFIT Slim Pant,adidas
903.0,The North Face Apex Bionic Soft Shell Jacket - Men's,The North Face
903.0,The North Face Apex Bionic Soft Shell Jacket - Men's,The North Face
903.0,The North Face Nuptse 2 Jacket - Noah Green/TNF Black,The North Face
903.0,The North Face Denali Down Mens Jacket 2013,The North Face
898.0,Diesel Men's Lophophora Leather Jacket,Diesel
895.0,Catherine Malandrino Women's Skinny Stretch Leather Pant,Catherine Malandrino
825.0,Nobis Tula Parka,Nobis
815.0,Canada Goose Men's The Chateau Jacket,Canada Goose
815.0,Canada Goose Men's The Chateau Jacket,Canada Goose
795.0,Nobis Merideth Parka,Nobis
795.0,Canada Goose Women's Expedition Parka,Canada Goose
795.0,Canada Goose Men's Citadel Parka,Canada Goose
758.0,Diesel Men's Lisardo Jacket,Diesel
750.0,Canada Goose Women's Mystique,Canada Goose
750.0,Nobis Men's Cartel Jacket,Nobis
750.0,Canada Goose Women's Mystique,Canada Goose
749.989990234375,Bergama Natural Raccoon Hooded Stroller - - Multicolor,Bergama
699.0,Arc'teryx Moray Jacket - Women's,Arc'teryx
699.0,Arc'teryx Women's Caliber Cardigan,Arc'teryx
698.0,Magaschoni Women's Shimmer Jacket,Magaschoni
698.0,Diesel Men's Jimeneo Jacket,Diesel
698.0,Robert Graham Men's Barbican Velvet Blazer,Robert Graham
695.0,Canada Goose Women's Whistler Parka,Canada Goose
